4947	./torch_hub_cache/amaralibey_bag-of-queries_main/src/backbones.py
2690	./torch_hub_cache/amaralibey_bag-of-queries_main/src/boq.py
3489	./torch_hub_cache/amaralibey_bag-of-queries_main/src/dataloaders/datamodule.py
6938	./torch_hub_cache/amaralibey_bag-of-queries_main/src/dataloaders/gsv_cities.py
130	./torch_hub_cache/amaralibey_bag-of-queries_main/src/dataloaders/__init__.py
3933	./torch_hub_cache/amaralibey_bag-of-queries_main/src/dataloaders/mapillary_sls.py
3812	./torch_hub_cache/amaralibey_bag-of-queries_main/src/dataloaders/pittsburgh.py
0	./torch_hub_cache/amaralibey_bag-of-queries_main/src/__init__.py
6340	./torch_hub_cache/amaralibey_bag-of-queries_main/src/model.py
5318	./torch_hub_cache/amaralibey_bag-of-queries_main/src/utils.py
9011	./torch_hub_cache/amaralibey_bag-of-queries_main/train.py
102530333	./torch_hub_cache/checkpoints/resnet50-0676ba61.pth
95610672	./torch_hub_cache/checkpoints/resnet50_16384.pth
6247949	./torch_hub_cache/checkpoints/xfeat.pt
762	./torch_hub_cache/gmberton_MegaLoc_main/hubconf.py
1086	./torch_hub_cache/gmberton_MegaLoc_main/LICENSE
15258	./torch_hub_cache/gmberton_MegaLoc_main/megaloc_model.py
1883	./torch_hub_cache/gmberton_MegaLoc_main/README.md
71	./torch_hub_cache/trusted_list
4024939	./torch_hub_cache/verlab_accelerated_features_main/assets/megadepth_1500.json
1087969	./torch_hub_cache/verlab_accelerated_features_main/assets/ref.png
945836	./torch_hub_cache/verlab_accelerated_features_main/assets/tgt.png
2570349	./torch_hub_cache/verlab_accelerated_features_main/figs/sift.gif
153063	./torch_hub_cache/verlab_accelerated_features_main/figs/speed_accuracy.png
57220	./torch_hub_cache/verlab_accelerated_features_main/figs/timings.png
7613	./torch_hub_cache/verlab_accelerated_features_main/figs/ufmg.png
16232	./torch_hub_cache/verlab_accelerated_features_main/figs/verlab.png
190848	./torch_hub_cache/verlab_accelerated_features_main/figs/xfeat_arq.png
3203947	./torch_hub_cache/verlab_accelerated_features_main/figs/xfeat.gif
165459	./torch_hub_cache/verlab_accelerated_features_main/figs/xfeat_quali.jpg
3078	./torch_hub_cache/verlab_accelerated_features_main/.gitignore
100	./torch_hub_cache/verlab_accelerated_features_main/.gitmodules
520	./torch_hub_cache/verlab_accelerated_features_main/hubconf.py
11357	./torch_hub_cache/verlab_accelerated_features_main/LICENSE
1390	./torch_hub_cache/verlab_accelerated_features_main/minimal_example.py
12111	./torch_hub_cache/verlab_accelerated_features_main/modules/dataset/augmentation.py
4869	./torch_hub_cache/verlab_accelerated_features_main/modules/dataset/download.py
140	./torch_hub_cache/verlab_accelerated_features_main/modules/dataset/__init__.py
281	./torch_hub_cache/verlab_accelerated_features_main/modules/dataset/megadepth/__init__.py
8072	./torch_hub_cache/verlab_accelerated_features_main/modules/dataset/megadepth/megadepth.py
6625	./torch_hub_cache/verlab_accelerated_features_main/modules/dataset/megadepth/megadepth_warper.py
5006	./torch_hub_cache/verlab_accelerated_features_main/modules/dataset/megadepth/utils.py
139	./torch_hub_cache/verlab_accelerated_features_main/modules/eval/__init__.py
9098	./torch_hub_cache/verlab_accelerated_features_main/modules/eval/megadepth1500.py
17372	./torch_hub_cache/verlab_accelerated_features_main/modules/eval/scannet1500.py
140	./torch_hub_cache/verlab_accelerated_features_main/modules/__init__.py
1175	./torch_hub_cache/verlab_accelerated_features_main/modules/interpolator.py
2480	./torch_hub_cache/verlab_accelerated_features_main/modules/lighterglue.py
4542	./torch_hub_cache/verlab_accelerated_features_main/modules/model.py
139	./torch_hub_cache/verlab_accelerated_features_main/modules/training/__init__.py
7666	./torch_hub_cache/verlab_accelerated_features_main/modules/training/losses.py
14024	./torch_hub_cache/verlab_accelerated_features_main/modules/training/train.py
7732	./torch_hub_cache/verlab_accelerated_features_main/modules/training/utils.py
13472	./torch_hub_cache/verlab_accelerated_features_main/modules/xfeat.py
6909	./torch_hub_cache/verlab_accelerated_features_main/notebooks/minimal_example.ipynb
931399	./torch_hub_cache/verlab_accelerated_features_main/notebooks/xfeat+lg_torch_hub.ipynb
1864740	./torch_hub_cache/verlab_accelerated_features_main/notebooks/xfeat_matching.ipynb
1864631	./torch_hub_cache/verlab_accelerated_features_main/notebooks/xfeat_torch_hub.ipynb
3696	./torch_hub_cache/verlab_accelerated_features_main/notebooks/XFeat_training_example.ipynb
16588	./torch_hub_cache/verlab_accelerated_features_main/README.md
12133	./torch_hub_cache/verlab_accelerated_features_main/realtime_demo.py
75	./torch_hub_cache/verlab_accelerated_features_main/requirements.txt
3667	./torch_hub_cache/verlab_accelerated_features_main/third_party/alike_wrapper.py
140	./torch_hub_cache/verlab_accelerated_features_main/third_party/__init__.py
10820795	./torch_hub_cache/verlab_accelerated_features_main/weights/xfeat-lighterglue.pt
6247949	./torch_hub_cache/verlab_accelerated_features_main/weights/xfeat.pt
