size_bytes	sha256	path
3812	7dc098024eea9de2260da6e0f7954621b64589dfdce462eb5ae1fc7789b6a028	./執行環境/torch_hub_cache/amaralibey_bag-of-queries_main/src/dataloaders/pittsburgh.py
6340	b7db9722f3d528000865cad83b4b7c1ad6fa9988e48137828ae4c73c2918801b	./執行環境/torch_hub_cache/amaralibey_bag-of-queries_main/src/model.py
5318	fba7c104f9c23ece01b5ca8a930cc160a543c4f63d1dd2d11c3e7a0b3fe6df59	./執行環境/torch_hub_cache/amaralibey_bag-of-queries_main/src/utils.py
9011	ba70ef2434972fc094ca5843c61d1d4156789871cf14abb4577549e46bef4a10	./執行環境/torch_hub_cache/amaralibey_bag-of-queries_main/train.py
914577436	d4f9f2bcb60018f91eb6a8e061ed054fd55654e10c2569cf13841ea986ffb4f8	./執行環境/torch_hub_cache/checkpoints/megaloc/7cb9f7970d366fdf059963d04d372e503e8e9df9/model.safetensors
102530333	0676ba61b6795bbe1773cffd859882e5e297624d384b6993f7c9e683e722fb8a	./執行環境/torch_hub_cache/checkpoints/resnet50-0676ba61.pth
95610672	4691d1545db847da2c0ba911f34e6c520a5da63f8b94c6415fe87d0d8800ebaa	./執行環境/torch_hub_cache/checkpoints/resnet50_16384.pth
6247949	0f5187fd7bedd26c7fe6acc9685444493a165a35ecc087b33c2db3627f3ea10b	./執行環境/torch_hub_cache/checkpoints/xfeat.pt
1086	0a906f9a65db6f645483f6cbf56b01e20615b9b943df3f70112f3d0fe0521e2a	./執行環境/torch_hub_cache/gmberton_MegaLoc_main/LICENSE
1883	298c6093b26c807470f86b272d5a0a57e1b48f59626b3eb47b0d2abaf6224878	./執行環境/torch_hub_cache/gmberton_MegaLoc_main/README.md
1718	0ebf9fc9c455ca38b9e52c69bcfee4b136a0f8872fdfc4307d00469013228b98	./執行環境/torch_hub_cache/gmberton_MegaLoc_main/hubconf.py
15258	3cbf1d20515b1da423998a8edab787031eaa7bb273c5a86a5c41c4f6d84e2a6d	./執行環境/torch_hub_cache/gmberton_MegaLoc_main/megaloc_model.py
71	d372045d12c12d644b133b9ce94bb14ab2484c436d0509ae64507cb580c8a3e0	./執行環境/torch_hub_cache/trusted_list
1870	fcd3f682c3f0e8d65816f540e24668bb5642652aacb5d7436938aea130eac0ff	./定位演算法/AGENTS.md
909	53219add723bbcf1dbc1b88e20693fc58233a8bf589bc1e1ce55a07645ee6ba7	./定位演算法/README.md
1485	a3a4f96226b9ba8af477c871457254d62a875edbbfb167cf5302f43a085c0716	./定位演算法/configs/edm_production_profile.json
2696	b7ab98bf6e21719fd1e3f02bd11ac3e514feb328c175f18619bab5dcc25e7e90	./定位演算法/configs/edm_profiles/balanced_rtx5060_candidate.json
2246	13ff88a121b772a0e2d84fd596aac4ef4e66e669ddfc531e8bbcebc6f0062dfe	./定位演算法/configs/edm_profiles/football_field.json
1647	b61d558950d32914b370a7fa9041634e1ffc64365549401746d6401a81e536d1	./定位演算法/configs/edm_profiles/precision.json
2350	55bd6941891effe20123faea91073baeb5e30dac6b47437225f59928530f7db9	./定位演算法/configs/edm_profiles/river_site.json
362	a080e461121b88244a9c90aa9bd4facc6fb8c6ef7021c9b7130f0aa13d264b8c	./定位演算法/deploy_code/runtime/EDM/.gitignore
11357	c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4	./定位演算法/deploy_code/runtime/EDM/LICENSE
2902	47ea52c7024d2488efedbdb72459cb06d7e0e705f3b4b5c361c5a4377dc2b6cc	./定位演算法/deploy_code/runtime/EDM/README.md
584	a3915d673701bd128b01f0d0ea8bbff12e7eefd44449e323981864d915162d0c	./定位演算法/deploy_code/runtime/EDM/configs/edm/indoor/edm_base.py
695	d69aa418361b12f2101846a97febc56f011d0e81ec169ce39c27d861421ec4d8	./定位演算法/deploy_code/runtime/EDM/configs/edm/outdoor/edm_base.py
884	4cf7c86d6ed9f747543e5fdcf8483d429591d6198d126d4fa07db955fe89cc1d	./定位演算法/deploy_code/runtime/EDM/deploy/edm_onnx_cpp/CMakeLists.txt
655	6645336be73b27701e0406ea42b801092c778e1e3a2645700a0d2828f5cdbd8a	./定位演算法/deploy_code/runtime/EDM/deploy/edm_onnx_cpp/README.md
2941	98979c862caa9c787be12405bcbda80b78545d063c069e8cb5ee78d3ac04ff93	./定位演算法/deploy_code/runtime/EDM/deploy/edm_onnx_cpp/demo.cpp
130	d6476c405afbc274d656c285790796d83d8ce976dbd59c5b9231e8bf7cbb26af	./定位演算法/deploy_code/runtime/EDM/deploy/edm_onnx_cpp/demo.sh
5409	ae5ed7573027da336da86126b3b7f088e716edfbd090f8f802f2ff034294717c	./定位演算法/deploy_code/runtime/EDM/deploy/edm_onnx_cpp/edm/edm.cpp
1855	f9aa1115616b98439027fb81249dc999a70cdf98865a3d66094292230ff358d2	./定位演算法/deploy_code/runtime/EDM/deploy/edm_onnx_cpp/edm/edm.h
216428	1aaf1ac9498843eeaba7eb6f9efe7fd30292d34c859e01f86846ecf8928ea7d5	./定位演算法/deploy_code/runtime/EDM/deploy/edm_onnx_cpp/scene0707_00_15.jpg
236703	d4dd19b8b8a99446f024fb4ed6360560b0d6318532773a1be3114fd93caaaab7	./定位演算法/deploy_code/runtime/EDM/deploy/edm_onnx_cpp/scene0707_00_45.jpg
2085	69202fe135fa828eb1102823d59372a74a1c07cc848b17a885a454ad303eb2dc	./定位演算法/deploy_code/runtime/EDM/deploy/export_onnx.py
252	f5bfc7b690b098c2b9aa09a4c8b332c0494adefb8cdef2c24005e7b02bd0dfcd	./定位演算法/deploy_code/runtime/EDM/deploy/readme.md
186	f03bbbdfdc49a2d766f1e796e491eec27bcba1ee6fca3fe63e9c59495aad6576	./定位演算法/deploy_code/runtime/EDM/deploy/requirements_deploy.txt
3912	532b19bf988b0f05d219c7cef33267d70b0972571405b3d810a671b46951a6e7	./定位演算法/deploy_code/runtime/EDM/deploy/run_onnx.py
79	6cc251483f2a7ea6832bf2bb648b9edc76884719bde46c0ea731b38a51be0370	./定位演算法/deploy_code/runtime/EDM/environment.yaml
295	adb02470d671955abfcb77c0d4b69345e333db8a43534e33c761c95f25603c5f	./定位演算法/deploy_code/runtime/EDM/requirements.txt
2170	761ed21d6a9d9fa5d9738e5aab1f3d2c9b94d9f9bbdb98d53cf8c49afd650b1e	./定位演算法/deploy_code/runtime/EDM/runtime_single_pair.py
0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	./定位演算法/deploy_code/runtime/EDM/src/__init__.py
6389	e70944d0651284e5955eaf42c4f27b5fbcce09d68a415f7aa0cc8dcebbddc2f0	./定位演算法/deploy_code/runtime/EDM/src/config/default.py
6335	34e5802c31cf4636ddc7bc2355d53b45cc822c2ee6aa20ab477773f1397d2980	./定位演算法/deploy_code/runtime/EDM/src/datasets/megadepth.py
4496	d32fc869a8e9e5094b43590f9d722c8b7981f0518d1c8fab7d24f7fe8235d0d9	./定位演算法/deploy_code/runtime/EDM/src/datasets/sampler.py
5391	21722634a603eb1a08c1a9d9cd811927c480732f3ae425b68e5f411429c01541	./定位演算法/deploy_code/runtime/EDM/src/datasets/scannet.py
22	f9de8fba1e7397b65043405d967518249e9024e4f9f8ec3bd60a25348753ca10	./定位演算法/deploy_code/runtime/EDM/src/edm/__init__.py
3517	ea3a41fa77d4710bb4a25a1a698c9b32b9e13fa179d1f6967aa2ab4bf6b9207c	./定位演算法/deploy_code/runtime/EDM/src/edm/backbone/resnet.py
7623	192a66eef84a14ce499259b9704d9ef1b1e79537b55f9ca1f117a3c3acb1ff9c	./定位演算法/deploy_code/runtime/EDM/src/edm/edm.py
5532	c349060360ee49aef625e3b6ebed333211e9668af912c136fd8f87259f7e1871	./定位演算法/deploy_code/runtime/EDM/src/edm/head/coarse_matching.py
13322	c8901bdaf630e9a069ec4435b680ba1f662b38e83dc4fc2236c1a81e42c0a1f5	./定位演算法/deploy_code/runtime/EDM/src/edm/head/fine_matching.py
50	83b57741545672e825442732c266bff4133322f2f8cbfa2acd21cf207984abf9	./定位演算法/deploy_code/runtime/EDM/src/edm/neck/__init__.py
49	1232122e580c665ef17f44f68a920884c3b2279d36d68eeb2b388e7d06d88df6	./定位演算法/deploy_code/runtime/EDM/src/edm/neck/loftr_module/__init__.py
13194	3649e76a0e5f5792e33915456e5e1b1b44bde90623082cd6bb6525e81a643639	./定位演算法/deploy_code/runtime/EDM/src/edm/neck/loftr_module/transformer.py
5219	a71689e922fae5483c1345b9fe1f5c54da387dffa71b095a8406b1c0644ff203	./定位演算法/deploy_code/runtime/EDM/src/edm/neck/neck.py
2153	8a3e3c55af5d1ea701876d462fd41174d79ced1fcca21dda5a5d532feaca4cb7	./定位演算法/deploy_code/runtime/EDM/src/edm/utils/geometry.py
8665	99c000e63a4690b423b7ec94be5cd7c777b7666f0d4febf3a001ef1b0eb91244	./定位演算法/deploy_code/runtime/EDM/src/edm/utils/supervision.py
17273	64dac0ba1592f24362028700b6fe3bdd21c660e10a3cd1a638ae26d692fe70ea	./定位演算法/deploy_code/runtime/EDM/src/lightning/data.py
14386	9cf0402d0055c7c21057511000d5e67a59292a2a91716d0945d11ee8d1ba215d	./定位演算法/deploy_code/runtime/EDM/src/lightning/lightning_edm.py
7609	a8c4faddfd1e212f834bf346397900c6cb6651ddfd0075017d93cce3692920ec	./定位演算法/deploy_code/runtime/EDM/src/losses/edm_loss.py
1655	5cc7b89059626fa2cc93afae0b5151fc6d0538c1289a72d2181ef2adc472814c	./定位演算法/deploy_code/runtime/EDM/src/optimizers/__init__.py
1762	d0d1d190cafa9427b2439460b8a48cb59fa60d66476d5cd3232b2782474eff0b	./定位演算法/deploy_code/runtime/EDM/src/utils/augment.py
7829	48fb80bd731e13541a1e0601b6ccc9d366c2c521a379b9cb5619ea171136457d	./定位演算法/deploy_code/runtime/EDM/src/utils/comm.py
872	d7b416e0d3bf8a035d98ef7d2afcb23d9eb6beec27e9e018de559765ba200427	./定位演算法/deploy_code/runtime/EDM/src/utils/dataloader.py
5710	6d0059a42e65f7a290b8fd3766bb6f2cb3c90222aa45d10481886e84c78c5128	./定位演算法/deploy_code/runtime/EDM/src/utils/dataset.py
9844	7f73f74a69e5976e1442b01410537136de66b82e326f6f71cedfb8e1a459f4cd	./定位演算法/deploy_code/runtime/EDM/src/utils/metrics.py
4057	5df6a8059437ac827eb5ee840da8f2edeebf5d417010d47e61cb6ec2ddc216e4	./定位演算法/deploy_code/runtime/EDM/src/utils/misc.py
5791	aae24c0832c85a0d30edef254b1ee0ed7e76c7361d44dc3cd0ab38dd456920cd	./定位演算法/deploy_code/runtime/EDM/src/utils/plotting.py
1201	8976c06036894fb1ca35821c41ee3756f31a34284aaf88bf07f7f4d19946f282	./定位演算法/deploy_code/runtime/EDM/src/utils/profiler.py
13973	c20f6b4929c6b126917d6a3f06f8e0fe68145e85afe3c532aa669b4052b0c5e6	./定位演算法/deploy_code/runtime/EDM/src/utils/warppers.py
5529	87dab79bee98b612f73825a39d42c79e592324a6ffe396d034f73036a9b4e23b	./定位演算法/deploy_code/runtime/EDM/src/utils/warppers_utils.py
4100	3415c78a11e6b5b8b4ee60ee6715a8f18a6d15b0504c08a9b8ab930d675c1c53	./定位演算法/deploy_code/runtime/EDM/test.py
5744	fbea6575845e8f19f6fd653b4337b1a3328a2d5bba3b4fca3fb2d23d0464ba36	./定位演算法/deploy_code/runtime/EDM/train.py
71	71d8ca858862fb5585b931a6a4de1d1fff78560501405c3cd92dedaf394214f8	./定位演算法/deploy_code/runtime/EDM/weights/.gitignore
41417503	f686bebdd9705bf6918621a1a83695f83d698cbd8c3eed932847fe3678d13a97	./定位演算法/deploy_code/runtime/EDM/weights/edm_outdoor.ckpt
44328809	22688f153affc741f7013b1a7e84ee7a6d5686738de9d64d5d494e700e617b05	./定位演算法/deploy_code/runtime/EDM/weights/edm_w1024_h576_topk3225_outdoor.onnx
45304302	bf394a4127d9923032c6a4d9e31e94049fec5af90cda61838fdd63fc7cffbc84	./定位演算法/deploy_code/runtime/EDM/weights/edm_w640_h480_topk1680.onnx
1353	1239248bc59e67ace85ab5b59b0e580086188638178f5d8d13359db11303e998	./定位演算法/deploy_code/sfm_glomap_deploy/README.md
2197	83290f96db673e237c8019e4d7cae95e816ae120f19b73b1e5120960d500aad9	./定位演算法/deploy_code/sfm_glomap_deploy/artifact_integrity.py
10288	2496dc5d63642c2c14d03f220ab34113d35ee44e73cf39fb2651473372b1c9f7	./定位演算法/deploy_code/sfm_glomap_deploy/edm_localizer_adapter.py
28339	6f5574531eb12ae58ee3f312fa4f3d42ca990570a7b1b9eadfaf337dd7741e57	./定位演算法/deploy_code/sfm_glomap_deploy/edm_matcher.py
9856	1e3fe7548e8e40065b5f1bb4e0454fec3ea5ed40b34e661e6b18d0e65094539d	./定位演算法/deploy_code/sfm_glomap_deploy/edm_onnx_matcher.py
5436	09a976cc25732a91964f2df948502bf54cff6703c011b031b598ad725f144a29	./定位演算法/deploy_code/sfm_glomap_deploy/edm_profile.py
3865	08641309bda131f5d8c87295cd3fab6225860b0271f0f64de12904070cddff05	./定位演算法/deploy_code/sfm_glomap_deploy/export_edm_onnx_flight.py
2498	ef5ee122a413cdb8813a17f78ff316ab93d4952eff87603c2ef0b2f3395be4db	./定位演算法/deploy_code/sfm_glomap_deploy/map_intrinsics.json
7016	58fa2eb05aec9af9d666c458bf168f411df2d53d72640a248dca4d9e81049cc1	./定位演算法/deploy_code/sfm_glomap_deploy/megaloc_cache.py
1249	abef28ba2f3b6e3c78eeedeb6ea21613cbaa51ebe3393f52fa403682896a665c	./定位演算法/deploy_code/sfm_glomap_deploy/pose_types.py
45912	9c84cb027df92b0ad87993da99f5191bceaf5df9232457b3a36d491ce7fbb545	./定位演算法/deploy_code/sfm_glomap_deploy/production_edm_tracker.py
9529	3a6d4d5002d9ca4afcbea809eaf307751dfd8de4bfb192cb728a22a83241ca56	./定位演算法/deploy_code/sfm_glomap_deploy/production_localizer_factory.py
101588	adb2c5e36362896f3f03b59570b4e5040a40f977b5bcb0eed8d780c6bdcc1086	./定位演算法/deploy_code/sfm_glomap_deploy/production_xfeat_tracker.py
16757	3b3ecf3f65195e52e9e5cd48ce7ddb6035e4a3e9d41e2505a2dca736bdbfb70c	./定位演算法/deploy_code/sfm_glomap_deploy/reloc_localizer_edm.py
16723	f35b88a056b7e7db91c75b0821b2de047656f34f009e5267f5433aac5e848b87	./定位演算法/deploy_code/sfm_glomap_deploy/reloc_localizer_xfeat.py
6985	83da4054739487bc3b6ade3d4bb3e11f54610a9635b63256e6d8ac62cffd3c66	./定位演算法/flight_control/README.md
16281	b3beb63bf961b742a1e989a9a9a3ea6fbb4219ce8524150f113e5bdf3254cd9a	./定位演算法/flight_control/autoflight.py
13346	b62e356d56bdb0bfa514c8a81709f050f1e5a5011b3c7e7e105a6c014cc17e85	./定位演算法/flight_control/cruise_geofence.py
15416	22940342b3aebcc2a984c1eb825e98df20eb3cb2e6532bdfa6c35bd326377f1b	./定位演算法/flight_control/gravity_calibration.py
3430	e3045d795ad4181bf8fac2a6b8494883c1df48e794faf5975bd03dcbc6e788f6	./定位演算法/flight_control/height_profile.py
5716	5e36ed444966b07e7ba03c5595e9b1b0419904b917f935e96b06776e436dbf07	./定位演算法/flight_control/launch_sphinx_anafi_empty.sh
2886	0d137eade043ba1e6fa497e5b8154fb10c81fb6cd23dc5b87d6b7493e69faa50	./定位演算法/flight_control/load_path.py
13132	12b08672c065e583729c89c6293b4ce61787b5e843093343a14585dd8383fb99	./定位演算法/flight_control/log_anafi_telemetry.py
31700	1078c81e17f119c0fff5a8b5358f8c8f9b1d123a90677e19da66aa63b22845c4	./定位演算法/flight_control/manual_nudge_pilot.py
40537	5164d4b49d4664172be8410c9811abd719a9abdc4d04682bf64775ff309436e2	./定位演算法/flight_control/olympe_frame_source.py
12749	9dbb5b1ef88fb3f02cd53455850f8cc47cee484172b76bcf919331bff79d3392	./定位演算法/flight_control/passive_flight_session.py
135439	151a9cd3bfa97683e16f20eb867a58fbfcd9906b61d7cf2e37244bcbde149d08	./定位演算法/flight_control/path_follow_flight.py
8543	136e73e52b82b377cabaa41f509ee002438b9af59d36f1c1d97e2187dbc15cdc	./定位演算法/flight_control/plan_path.py
9968	3a015aab27892b3ca0bbc88d79d0d65084edabc1d768d93987b3a5ead793229c	./定位演算法/flight_control/pole_cruise.py
65886	b28cea44cc56a9cf132acb6d56a2e79294db43512388668af1a8982ef9efbe12	./定位演算法/flight_control/real_path_follow_controller.py
2963	0d043897403430e38ddc7c291eb16537b20ea07a91224ed859542761ec7c3065	./定位演算法/flight_control/safe_volume.py
4381	e585f6d317220a6858e90ac0a731b73afc0a77d8675f3e5c2e74a0e075de8550	./定位演算法/flight_control/safety_command.py
7289	82a2b38501bdf4575d25a8e232401bd02a459c6ab94908d9680ec3e12feacd31	./定位演算法/flight_control/sphinx_path_follow_smoke.py
122276	2a7292e7b47c967bc619037b73872a740e9e3a3c9ee23581c14918348d8ca79c	./定位演算法/flight_control/test_flight_safety_gates.py
1185	fa4b6872f4fcc960ed19deb7393955aa3947efc9ed38c166bece134687be2f57	./定位演算法/flight_control/test_log_anafi_telemetry.py
9933	857701f44068ccdc2e3d04f8026383bfff9e559abce6adf23486d4a16b93a16f	./定位演算法/flight_control/test_olympe_frame_worker.py
11819	8042c935fcfb5f6fb2c5c156c56fccc10cb5685fcbe18e3df821a160910cd229	./定位演算法/pipeline/localize_pipeline.py
26662	6c8f57e496e87e8d00affb081f6b0ef6ae6eae31322e65a3bb7416a3efce20c3	./定位演算法/validation/OPTIMIZATION_RESULTS_20260713.md
8394	454eb184e603ab0d17d89a42d3b597f554901cb7277fdf3298f1a5532b99b578	./定位演算法/validation/TRACK_REFERENCE_BENCHMARK_20260714.md
1087	033e08057adfb87c6e46519076c2c31647f9b1f9f0d617879caee063730a2d45	./定位演算法/validation/baselines/p119_edm_quality.json
8189	5e66071321de44d45235b5b0a2b6295fd0a68d4d1060f8ba2860dddd722e313e	./定位演算法/validation/bench_edm_onnx_stream.py
21245	3a8828fad165ea7730e2cdc123100357670118e5ad8092bfa4dd307fe634ba81	./定位演算法/validation/benchmark_edm_site_replay.py
43828	ac04df859cd190c8bafe343f27dd00f3516cb86ea4a0a4344f63037e8899c2c1	./定位演算法/validation/benchmark_production_stream.py
30496	95cf92a86d7f8c3e0745ebb9fdccd5ef88d83930ed2094747c27a244f3672c57	./定位演算法/validation/benchmark_xfeat_lg_onnx.py
2176	87f947bae8c160bc7b07bdc03c3a85c301dd2ddd20acb91ffeb6fd8e2f864781	./定位演算法/validation/camera_intrinsics.py
4372	7636638e8d71a0e44a47f5063b8fd31002486c84231c90691bb8c322332e0253	./定位演算法/validation/check_runtime_mirrors.py
14337	2f08a9011b11c448d30ef6e03cfd6b8faf897c56e1aa8347eb30f494d61a67b4	./定位演算法/validation/compare_benchmarks.py
10109	d7a42ed4bf29e45c3b3d5701900668bdef813caf4e4f66cb5c320866f0aa3983	./定位演算法/validation/compare_pose_reference.py
1159	89452eafb8ce5f24f79284df65b68802ecd1e0d05fa5dabf1aa20d251274f048	./定位演算法/validation/cuda_production_smoke.py
13047	c2d99109bf1381306cdef8c8b753227f7efe50d1a808fd5cef827106a7907e19	./定位演算法/validation/derive_map_gravity.py
13189	d00e9dd85df978a075af1210ab5c08023c4f916b1eec7a42c6655bc07eb09ab8	./定位演算法/validation/eval_stream_core.py
24283	78c3d76b58a40532b53e1f715540d94b3307ab02088be0709a09e4d29cb5128e	./定位演算法/validation/monitor_hardware.py
17940	022c0654623d0797dccac3b0221b0ac0654c03dff6b29cc3669d96d29d78cc32	./定位演算法/validation/neuflow_refresh_experiment.py
4825	b05a625cd867e0d510da2be4924b7cb2dfc366b5d524b6818b28ff11048bbc1f	./定位演算法/validation/offline_model_smoke.py
27687	e47058f6f14c892c4a8bb213bcd005a9d11cf408ab462c21e6f1de153bad4dd1	./定位演算法/validation/projection_guided_tracker.py
